Code,Name,Unit,Energy_Kcal,Protein_g,Fat_g,Carb_g,Fiber_g,Calcium_mg,Iron_mg,Vit_A_mcg,Vit_C_mg,Vit_B1_mg,Vit_B2_mg
4092,Rau sắng (chùa Hương),100g,48.0,6.5,0.0,5.5,3.4,110.0,0.0,0.0,114.0,0.0,0.0
4093,Rau tàu bay,100g,18.0,2.5,0.0,1.9,1.6,81.0,0.0,0.0,10.0,0.0,0.0
4094,Rau thơm,100g,18.0,2.0,0.0,2.4,3.0,170.0,3.8,0.0,41.0,0.14,0.15
4095,Sấu xanh,100g,19.0,1.8,0.0,3.0,0.0,135.0,0.0,0.0,0.0,0.0,0.0
4096,Su hào,100g,37.0,2.8,0.1,6.2,1.7,46.0,0.6,0.0,40.0,0.06,0.05
4097,Su hào khô,100g,261.0,20.0,1.4,42.1,12.5,0.0,0.0,0.0,3.0,0.0,0.0
4098,"Su su, quả",100g,19.0,0.8,0.1,3.6,1.0,17.0,0.4,0.0,4.0,0.01,0.02
4099,Súp lơ trắng,100g,30.0,2.5,0.1,4.8,0.9,26.0,1.4,0.0,70.0,0.11,0.1
4100,Súp lơ xanh,100g,26.0,3.0,0.3,2.9,3.2,33.0,0.73,0.0,88.0,0.08,0.1
4101,Thìa là,100g,28.0,2.6,1.1,1.8,5.0,200.0,1.2,0.0,63.0,0.05,0.12
4102,Tía tô,100g,25.0,2.9,0.0,3.4,3.6,190.0,3.2,0.0,13.0,0.0,0.0
4103,Tỏi ta,100g,121.0,6.0,0.5,23.0,1.5,24.0,1.5,0.0,10.0,0.24,0.03
4104,Tỏi tây (cả lá),100g,29.0,1.4,0.0,5.9,1.5,80.0,2.0,0.0,20.0,0.06,0.04
4105,Trám đen chín,100g,114.0,2.5,10.0,3.6,4.9,140.0,0.0,0.0,14.0,0.0,0.0
4106,"Trám xanh sống, trám trắng",100g,37.0,1.2,1.6,4.4,4.9,136.0,0.0,0.0,20.0,0.02,0.11
4107,Xương sông,100g,15.0,2.2,0.0,1.5,3.2,112.0,4.0,0.0,4.0,0.0,0.0
4108,Cà chua muối,100g,6.0,0.6,0.0,1.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0
4109,Cà muối nén,100g,13.0,1.3,0.0,2.0,1.7,15.0,0.8,0.0,0.0,0.05,0.06
4110,Cà muối sổi,100g,16.0,1.5,0.0,2.5,1.7,0.0,0.0,0.0,0.0,0.0,0.0
4111,Dưa cải bắp,100g,18.0,1.2,0.0,3.3,1.6,51.0,0.3,0.0,20.0,0.01,0.06
4112,Dưa cải bẹ,100g,17.0,1.8,0.0,2.4,2.1,100.0,3.0,0.0,3.0,0.03,0.12
4113,Dưa cải sen,100g,10.0,1.1,0.0,1.3,1.8,63.0,0.0,0.0,0.0,0.0,0.0
4114,Dưa chuột muối,100g,13.0,0.8,0.0,2.5,0.7,25.0,1.2,0.0,4.0,0.01,0.02
4115,Dưa giá (đậu xanh),100g,39.0,5.0,0.0,4.8,2.0,22.0,1.1,0.0,0.0,0.0,0.0
4116,Hành củ muối,100g,22.0,1.4,0.0,4.0,0.7,12.0,1.3,0.0,0.0,0.02,0.03
4117,Kiệu muối,100g,24.0,1.3,0.0,4.7,1.2,50.0,1.2,0.0,12.0,0.05,0.1
4118,"Nhút (muối từ mít non, ngọn đậu xanh non...)",100g,16.0,2.5,0.0,1.5,2.3,204.0,9.0,0.0,0.0,0.0,0.0
4119,Men bia khô,100g,340.0,52.5,3.2,25.4,6.6,44.0,16.1,0.0,0.0,2.33,5.44
4120,Men bia tươi,100g,95.0,16.2,1.3,4.5,2.0,30.0,5.0,0.0,0.0,0.77,1.06
4121,Mộc nhĩ,100g,304.0,10.6,0.2,65.0,7.0,357.0,56.1,0.0,1.0,0.15,0.55
4122,Nấm hương khô,100g,274.0,36.0,4.0,23.5,17.0,184.0,35.0,0.0,0.0,0.16,1.59
4123,Nấm hương tươi,100g,39.0,5.5,0.5,3.1,3.0,27.0,5.2,0.0,0.0,0.0,0.0
4124,Nấm mỡ (Nấm tây),100g,32.0,4.0,0.3,3.4,1.1,28.0,1.3,0.0,4.0,0.11,0.16
4125,Nấm rơm,100g,57.0,3.6,3.2,3.4,1.1,28.0,1.2,0.0,2.0,0.12,0.33
4126,Nấm thường tươi,100g,34.0,4.6,0.8,2.2,3.5,2.0,0.7,0.0,6.0,0.25,0.3
5001,Bưởi,100g,30.0,0.2,0.0,7.3,0.7,23.0,0.5,0.0,95.0,0.04,0.02
5002,Cam,100g,38.0,0.9,0.1,8.3,1.4,34.0,0.4,0.0,40.0,0.08,0.03
5003,Chanh,100g,24.0,0.9,0.3,4.5,1.3,40.0,0.6,0.0,77.0,0.04,0.01
5004,Chôm chôm,100g,72.0,1.5,0.0,16.4,1.3,28.0,0.5,0.0,0.0,0.0,0.0
5005,Chuối khô,100g,292.0,5.0,0.0,68.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0
5006,Chuối tây,100g,56.0,0.9,0.3,12.4,2.6,12.0,0.5,0.0,6.0,0.04,0.07
5007,Chuối tiêu,100g,97.0,1.5,0.2,22.2,0.8,8.0,0.6,0.0,6.0,0.04,0.05
5008,Dâu gia,100g,27.0,0.6,0.0,6.2,0.0,20.0,0.5,0.0,2.0,0.0,0.0
5009,Dâu tây,100g,43.0,1.8,0.4,8.1,4.0,22.0,0.7,0.0,60.0,0.03,0.06
5010,Dưa bở,100g,18.0,0.5,0.2,3.6,0.7,36.0,0.3,0.0,9.0,0.04,0.02
5011,Dưa hấu,100g,16.0,1.2,0.2,2.3,0.5,8.0,1.0,0.0,7.0,0.04,0.04
5012,Dưa hồng,100g,17.0,0.3,0.1,3.7,0.4,27.0,0.4,0.0,7.0,0.02,0.02
5013,Dưa lê,100g,18.0,0.4,0.0,4.2,0.5,11.0,0.6,0.0,0.0,0.0,0.0
5014,Dứa ta,100g,29.0,0.8,0.0,6.5,0.8,15.0,0.5,0.0,24.0,0.08,0.02
5015,Dứa tây,100g,38.0,0.5,0.1,8.8,0.4,32.0,0.3,0.0,26.0,0.08,0.03
5016,Đào,100g,31.0,0.9,0.2,6.3,1.5,20.0,0.45,0.0,10.0,0.02,0.05
5017,Đu đủ chín,100g,36.0,1.0,0.1,7.6,0.6,40.0,2.6,0.0,54.0,0.02,0.02
5018,Gioi,100g,16.0,0.4,0.3,3.2,2.9,12.0,0.5,0.0,30.0,0.03,0.02
5019,Hồng bì,100g,34.0,1.4,0.0,7.2,2.4,48.0,0.4,0.0,24.0,0.02,0.11
5020,Hồng đỏ,100g,29.0,0.7,0.2,6.0,2.5,10.0,0.2,0.0,16.0,0.01,0.02
5021,Hồng ngâm,100g,38.0,0.9,0.0,8.6,2.5,10.0,0.2,0.0,16.0,0.01,0.02
5022,Hồng xiêm,100g,48.0,0.5,0.7,10.0,2.5,52.0,2.3,0.0,8.0,0.0,0.02
5023,Lê,100g,45.0,0.7,0.2,10.2,0.6,19.0,2.3,0.0,4.0,0.02,0.04
5024,Lựu,100g,70.0,0.6,0.3,16.2,2.5,13.0,0.7,0.0,6.0,0.07,0.01
5025,Mãng cầu xiêm,100g,53.0,1.8,0.6,10.1,1.9,38.0,0.7,0.0,19.0,0.08,0.1
5026,Mắc coọc,100g,24.0,0.2,0.0,5.7,0.0,32.0,0.6,0.0,2.0,0.0,0.0
5027,Mận,100g,20.0,0.6,0.2,3.9,0.7,28.0,0.4,0.0,3.0,0.06,0.04
5028,Mít dai,100g,50.0,0.6,0.3,11.1,1.2,21.0,0.4,0.0,5.0,0.09,0.04
5029,Mít khô,100g,280.0,2.9,0.0,67.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0
5030,Mít mật,100g,62.0,1.5,0.0,14.0,1.2,21.0,0.4,0.0,5.0,0.09,0.04
5031,Mơ,100g,48.0,0.9,0.4,10.1,0.8,28.0,2.1,0.0,7.0,0.04,0.06
5032,Mơ khô,100g,273.0,3.0,1.1,62.8,4.1,62.0,4.5,0.0,5.0,0.08,0.09
5033,"Muỗm, quéo",100g,67.0,0.6,0.4,15.3,0.4,4.0,0.2,0.0,60.0,0.06,0.06
5034,Na,100g,66.0,1.6,0.3,14.2,0.8,35.0,0.6,0.0,36.0,0.11,0.1
5035,Nhãn,100g,48.0,0.9,0.1,10.9,1.0,21.0,0.4,0.0,58.0,0.03,0.14
5036,Nhãn khô,100g,285.0,4.3,0.5,65.9,1.7,32.0,4.4,0.0,34.0,0.02,0.5
5037,Nho ngọt,100g,68.0,0.4,0.2,16.3,0.6,17.0,0.6,0.0,3.0,0.06,0.04
5038,Nho ta (nho chua),100g,14.0,0.4,0.0,3.1,2.4,40.0,1.4,0.0,45.0,0.05,0.04
5039,Nhót,100g,13.0,1.2,0.0,2.1,2.3,27.0,0.2,0.0,0.0,0.0,0.0
5040,Ổi,100g,38.0,0.6,1.0,6.8,6.0,10.0,1.3,0.0,62.0,0.05,0.04
5041,Quả bơ vỏ tím,100g,74.0,1.8,6.2,2.8,0.4,49.0,1.4,0.0,0.0,0.0,0.0
5042,Quả bơ vỏ xanh,100g,101.0,1.9,9.4,2.3,0.5,60.0,1.6,0.0,17.0,0.02,0.05
5043,Quả cóc,100g,58.0,1.8,0.0,12.8,0.9,38.0,1.6,0.0,0.0,0.0,0.0
5044,Quả thanh long,100g,40.0,1.3,0.0,8.7,1.8,11.0,0.6,0.0,10.0,0.0,0.0
5045,Quả trứng gà,100g,106.0,4.3,0.4,21.3,0.0,101.0,0.0,0.0,0.0,0.0,0.0
5046,Quất chín (cả vỏ),100g,26.0,0.9,0.0,5.5,4.1,124.0,0.3,0.0,43.0,0.1,0.02
5047,Quít,100g,39.0,0.8,0.3,8.3,0.6,35.0,0.4,0.0,55.0,0.08,0.03
5048,Sầu riêng,100g,132.0,2.5,1.6,26.9,1.4,20.0,0.9,0.0,37.0,0.27,0.29
5049,Sấu chín,100g,38.0,1.3,0.0,8.2,2.7,100.0,0.0,0.0,3.0,0.0,0.0
5050,Táo ta,100g,38.0,0.8,0.2,8.3,0.7,44.0,0.2,0.0,24.0,0.06,0.04
5051,Táo tây,100g,48.0,0.5,0.2,11.0,0.6,19.0,2.5,0.0,7.0,0.04,0.03
5052,Vải,100g,45.0,0.7,0.4,9.6,1.1,6.0,0.5,0.0,36.0,0.02,0.04
5053,Vải khô,100g,260.0,3.0,1.9,57.6,1.0,25.0,4.4,0.0,183.0,0.01,0.57
5054,Vú sữa,100g,42.0,1.0,0.0,9.4,2.3,68.0,0.4,0.0,5.0,0.01,0.02
5055,Xoài chín,100g,62.0,0.6,0.3,14.1,1.8,10.0,0.4,0.0,30.0,0.05,0.05
5056,Quả kiwi,100g,56.0,1.1,0.5,11.7,3.0,34.0,0.31,0.0,93.0,0.03,0.03
6001,Bơ,100g,756.0,0.5,83.5,0.5,0.0,12.0,0.1,600.0,0.0,0.01,0.04
6002,"Dầu thảo mộc (Lạc, vừng, cám...)",100g,897.0,0.0,99.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6003,Mỡ lợn muối,100g,827.0,2.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6004,Mỡ lợn nước,100g,896.0,0.0,99.6,0.0,0.0,2.0,0.3,0.0,0.0,0.02,0.0
6005,Bơ thực vật,100g,729.0,0.5,80.7,0.1,0.0,17.0,0.0,768.0,0.0,0.01,0.02
6006,Dầu bông,100g,900.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6007,Dầu cám gạo,100g,900.0,0.0,100.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0
6008,Dầu cọ,100g,900.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6009,Dầu dừa,100g,900.0,0.0,100.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0
6010,Dầu đậu tương,100g,900.0,0.0,100.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0
6011,Dầu lạc,100g,900.0,0.0,100.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0
6012,Dầu mè,100g,900.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6013,Dầu ngô,100g,900.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6014,Dầu oliu,100g,900.0,0.0,100.0,0.0,0.0,1.0,0.56,0.0,0.0,0.0,0.0
7001,Thịt bê mỡ,100g,144.0,19.0,7.5,0.0,0.0,8.0,1.7,0.0,2.0,0.23,0.25
7002,Thịt bê nạc,100g,85.0,20.0,0.5,0.0,0.0,8.0,1.7,0.0,2.0,0.23,0.25
7003,Thịt bò loại I,100g,118.0,21.0,3.8,0.0,0.0,12.0,3.1,12.0,1.0,0.1,0.17
7004,Thịt bò loại II,100g,167.0,18.0,10.5,0.0,0.0,10.0,2.7,2.0,1.0,0.1,0.17
7005,"Thịt bò, lưng, nạc",100g,127.0,23.1,3.9,0.0,0.0,23.0,1.63,0.0,0.0,0.08,0.12
7006,"Thịt bò, lưng, nạc và mỡ",100g,182.0,21.5,10.7,0.0,0.0,5.0,1.78,0.0,0.0,0.1,0.15
7007,Thịt bồ câu ra ràng,100g,340.0,17.5,30.0,0.0,0.0,45.0,5.4,73.0,5.0,0.1,0.28
7008,Thịt chó sấn,100g,338.0,16.0,30.4,0.0,0.0,16.0,1.0,0.0,0.0,0.04,0.08
7009,Thịt chó vai,100g,230.0,18.0,17.6,0.0,0.0,20.0,0.7,0.0,0.0,0.04,0.08
7010,"Thịt cừu, nạc",100g,219.0,16.4,17.0,0.0,0.0,9.0,2.5,30.0,3.0,0.17,0.15
7011,"Thịt dê, nạc",100g,122.0,20.7,4.3,0.0,0.0,11.0,2.0,91.0,1.0,0.07,0.13
7012,Thịt gà rừng,100g,141.0,24.4,4.8,0.0,0.0,14.0,0.4,0.0,0.0,0.0,0.0
7013,Thịt gà ta,100g,199.0,20.3,13.1,0.0,0.0,12.0,1.5,120.0,4.0,0.15,0.16
7014,Thịt gà tây,100g,218.0,20.1,15.3,0.0,0.0,24.0,3.2,180.0,0.0,0.06,0.08
7015,Thịt hươu,100g,94.0,19.0,2.0,0.0,0.0,11.0,2.8,8.0,0.0,0.26,0.6
7016,Thịt lợn mỡ,100g,394.0,14.5,37.3,0.0,0.0,8.0,0.4,2.0,0.0,0.0,0.0
7017,Thịt lợn nạc,100g,139.0,19.0,7.0,0.0,0.0,7.0,0.96,2.0,1.0,0.9,0.18
7018,"Thịt lợn nửa nạc, nửa mỡ",100g,260.0,16.5,21.5,0.0,0.0,9.0,1.5,10.0,2.0,0.53,0.16
7019,Thịt ngỗng,100g,409.0,14.0,39.2,0.0,0.0,13.0,1.8,17.0,4.0,0.2,0.19
7020,Thịt ngựa,100g,176.0,21.5,10.0,0.0,0.0,13.0,3.1,37.0,1.0,0.07,0.1
7021,Thịt thỏ nhà,100g,158.0,21.5,8.0,0.0,0.0,21.0,1.6,10.0,0.0,0.08,0.06
7022,Thịt thỏ rừng,100g,103.0,23.5,1.0,0.0,0.0,17.0,4.8,0.0,0.0,0.09,0.06
7023,Thịt trâu,100g,97.0,20.4,1.4,0.9,0.0,12.0,1.61,0.0,0.0,0.04,0.2
7024,Thịt trâu bắp,100g,115.0,21.9,3.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0
7025,Thịt trâu cổ,100g,112.0,20.9,3.1,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
7026,Thịt trâu đùi,100g,112.0,21.2,3.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
7027,Thịt trâu thăn,100g,121.0,22.8,3.3,0.0,0.0,26.0,3.3,5.0,0.0,0.06,0.16
7028,Thịt vịt,100g,267.0,17.8,21.8,0.0,0.0,13.0,1.8,270.0,3.0,0.07,0.15
7029,Bầu dục bò,100g,67.0,12.5,1.8,0.3,0.0,9.0,7.1,330.0,6.0,0.4,1.75
7030,Bầu dục lợn,100g,81.0,13.0,3.1,0.3,0.0,8.0,8.0,150.0,5.0,0.38,1.12
7031,Bì lợn,100g,118.0,23.3,2.7,0.0,0.0,11.0,0.4,0.0,0.0,0.29,0.05
7032,Chân giò lợn,100g,230.0,15.7,18.6,0.0,0.0,24.0,2.1,30.0,1.0,0.01,0.07
7033,Dạ dày bò,100g,97.0,14.8,4.2,0.0,0.0,150.0,0.9,0.0,0.0,0.04,0.2
7034,Dạ dày lợn,100g,85.0,14.6,2.9,0.0,0.0,8.0,1.4,0.0,0.0,0.05,0.18
7035,Đầu bò,100g,185.0,18.1,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7036,Đầu lợn,100g,335.0,13.4,31.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7037,Đuôi bò,100g,137.0,19.7,6.5,0.0,0.0,7.0,2.5,0.0,0.0,0.03,0.03
7038,Đuôi lợn,100g,467.0,10.8,47.1,0.0,0.0,18.0,0.99,0.0,0.0,0.21,0.11
7039,Gan bò,100g,109.0,17.4,3.1,3.0,0.0,5.0,9.0,5000.0,30.0,0.4,3.0
7040,Gan gà,100g,111.0,18.2,3.4,2.0,0.0,21.0,8.2,3290.0,7.0,0.38,1.63
7041,Gan lợn,100g,116.0,18.8,3.6,2.0,0.0,7.0,12.0,6000.0,18.0,0.4,2.11
7042,Gan vịt,100g,122.0,17.1,4.7,2.8,0.0,17.0,4.8,11984.0,7.0,0.44,1.28
7043,Gân chân bò,100g,124.0,30.2,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7044,Lưỡi bò,100g,164.0,13.6,12.1,0.2,0.0,7.0,3.0,0.0,3.0,0.07,0.15
7045,Lưỡi lợn,100g,178.0,14.2,12.8,1.4,0.0,7.0,2.4,0.0,4.0,0.08,0.23
7046,Lòng lợn (ruột già),100g,167.0,6.9,15.1,0.8,0.0,12.0,0.5,0.0,0.0,0.09,0.08
7047,Lòng lợn (ruột non),100g,44.0,7.2,1.3,0.8,0.0,7.0,0.8,0.0,0.0,0.09,0.08
7048,Mề gà,100g,99.0,21.3,1.3,0.6,0.0,48.0,6.6,19.0,4.0,0.04,0.2
7049,Óc bò,100g,124.0,9.0,9.5,0.5,0.0,6.0,0.9,0.0,11.0,0.13,0.21
7050,Óc lợn,100g,123.0,9.0,9.5,0.4,0.0,7.0,1.6,0.0,14.0,0.14,0.19
7051,Phổi bò,100g,103.0,15.2,4.7,0.0,0.0,10.0,6.7,14.0,39.0,0.1,0.14
7052,Phổi lợn,100g,92.0,14.8,3.6,0.0,0.0,9.0,6.4,0.0,12.0,0.02,0.14
7053,Sườn lợn,100g,187.0,17.9,12.8,0.0,0.0,7.0,0.61,0.0,0.0,0.96,0.23
7054,Tai lợn,100g,126.0,21.0,4.1,1.3,0.0,21.0,2.4,0.0,0.0,0.08,0.11
7055,Tim bò,100g,89.0,15.0,3.0,0.6,0.0,5.0,5.4,6.0,7.0,0.31,0.49
7056,Tim gà,100g,114.0,16.0,5.5,0.0,0.0,12.0,5.96,9.0,3.0,0.15,0.73
7057,Tim lợn,100g,94.0,15.1,3.2,1.2,0.0,7.0,5.9,8.0,1.0,0.34,0.49
7058,Tiết bò,100g,75.0,18.0,0.2,0.4,0.0,8.0,52.6,30.0,0.0,0.09,0.03
7059,Tiết lợn luộc,100g,44.0,10.7,0.1,0.0,0.0,7.0,25.9,93.0,0.0,0.0,0.1
7060,Tiết lợn sống,100g,25.0,5.7,0.1,0.2,0.0,7.0,20.4,26.0,0.0,0.0,0.1
7061,Tủy xương bò,100g,814.0,1.1,89.9,0.0,0.0,89.0,0.0,0.0,0.0,0.0,0.01
7062,Tủy xương lợn,100g,749.0,2.3,82.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7063,Ba tê,100g,326.0,10.8,24.6,15.4,0.0,26.0,4.2,0.0,0.0,0.0,0.0
7064,Chả lợn,100g,517.0,10.8,50.4,5.1,0.0,20.0,0.0,0.0,0.0,0.0,0.0
7065,Chả quế lợn,100g,416.0,16.2,39.0,0.0,0.0,16.0,2.1,0.0,0.0,0.0,0.0
7066,Dăm bông lợn,100g,318.0,23.0,25.0,0.3,0.0,10.0,2.1,0.0,0.0,0.4,0.19
7067,Dồi lợn,100g,114.0,12.4,7.1,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0
7068,Giò bò,100g,357.0,13.8,33.5,0.0,0.0,18.0,3.2,0.0,0.0,0.0,0.0
7069,Giò lụa,100g,136.0,21.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7070,Giò thủ lợn,100g,553.0,16.0,54.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7071,Lạp xưởng,100g,585.0,20.8,55.0,1.7,0.0,52.0,3.0,0.0,0.0,0.46,0.24
7072,Nem chạo,100g,153.0,16.6,6.5,6.9,0.0,24.0,1.6,0.0,0.0,0.0,0.0
7073,Nem chua,100g,137.0,21.7,3.7,4.3,0.0,24.0,0.0,0.0,0.0,0.0,0.0
7074,Ruốc thịt lợn,100g,369.0,46.6,20.3,0.0,0.0,29.0,0.3,0.0,0.0,0.0,0.0
