Code,Name,Unit,Energy_Kcal,Protein_g,Fat_g,Carb_g,Fiber_g,Calcium_mg,Iron_mg,Vit_A_mcg,Vit_C_mg,Vit_B1_mg,Vit_B2_mg
7075,Thịt bò khô,100g,239.0,51.0,1.6,5.2,0.0,31.0,8.1,0.0,0.0,0.13,0.19
7076,Thịt trâu khô,100g,226.0,50.4,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7077,Xúc xích,100g,535.0,27.2,47.4,0.0,0.0,7.0,1.9,0.0,0.0,0.34,0.0
7078,Bột cóc,100g,342.0,55.4,13.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7079,Châu chấu,100g,130.0,24.3,3.6,0.0,0.0,210.0,0.4,0.0,0.0,0.0,0.0
7080,Ếch (thịt đùi),100g,90.0,20.0,1.1,0.0,0.0,18.0,1.5,15.0,0.0,0.14,0.25
7081,Nhộng,100g,111.0,13.0,6.5,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0
7082,Lòng gà (cả bộ),100g,119.0,17.9,4.5,1.8,0.0,10.0,5.86,2657.0,16.0,0.09,0.99
8001,Cá bống,100g,70.0,15.8,0.8,0.0,0.0,17.0,0.9,0.0,0.0,0.02,0.04
8002,Cá chày,100g,113.0,20.1,3.6,0.0,0.0,63.0,0.2,0.0,0.0,0.0,0.0
8003,Cá chép,100g,96.0,16.0,3.6,0.0,0.0,17.0,0.9,181.0,0.0,0.02,0.04
8004,Cá dưa,100g,115.0,17.6,5.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0
8005,Cá dầu,100g,96.0,18.9,2.3,0.0,0.0,527.0,0.0,0.0,0.0,0.0,0.0
8006,Cá diếc,100g,87.0,17.7,1.8,0.0,0.0,70.0,0.8,120.0,0.0,0.0,0.0
8007,Cá đao,100g,94.0,18.3,2.3,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0
8008,Cá đé,100g,83.0,18.7,0.9,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0
8009,Cá đối,100g,108.0,19.5,3.3,0.0,0.0,21.0,1.0,45.0,0.0,0.07,0.15
8010,Cá đồng tiền,100g,98.0,20.1,2.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0
8011,Cá hồi,100g,136.0,22.0,5.3,0.0,0.0,13.0,1.1,30.0,0.0,0.22,0.07
8012,"Cá khô (chim, thu, nụ, đé)",100g,208.0,43.3,3.9,0.0,0.0,120.0,0.9,0.0,0.0,0.08,0.31
8013,Cá lác,100g,71.0,16.7,0.5,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0
8014,Cá mè,100g,144.0,15.4,9.1,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0
8015,Cá mòi,100g,124.0,17.5,6.0,0.0,0.0,80.0,3.0,20.0,0.0,0.02,0.15
8016,Cá mỡ,100g,151.0,16.8,9.3,0.0,0.0,42.0,1.4,30.0,0.0,0.08,0.21
8017,Cá mối,100g,116.0,22.1,3.1,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0
8018,Cá nạc,100g,80.0,17.5,1.1,0.0,0.0,42.0,1.4,0.0,0.0,0.06,0.08
8019,Cá ngừ,100g,87.0,21.0,0.3,0.0,0.0,44.0,1.0,5.0,1.0,0.02,0.08
8020,Cá nục,100g,111.0,20.2,3.3,0.0,0.0,85.0,3.25,15.0,0.0,0.06,0.26
8021,Cá phèn,100g,104.0,15.9,4.5,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0
8022,Cá quả,100g,97.0,18.2,2.7,0.0,0.0,90.0,0.0,0.0,0.0,0.04,0.12
8023,Cá rô đồng,100g,126.0,19.1,5.5,0.0,0.0,26.0,0.25,0.0,0.0,0.0,0.0
8024,Cá rô phi,100g,100.0,19.7,2.3,0.0,0.0,50.0,0.53,0.0,0.0,0.0,0.0
8025,Cá thờn bơn (cá bơn),100g,73.0,17.4,0.4,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0
8026,Cá thu,100g,166.0,18.2,10.3,0.0,0.0,50.0,1.3,10.0,0.0,0.07,0.17
8027,Cá thu đao,100g,156.0,20.0,8.4,0.0,0.0,22.0,3.0,35.0,0.0,0.05,0.1
8028,Cá trạch (cá chạch),100g,110.0,20.4,3.2,0.0,0.0,109.0,0.2,0.0,0.0,0.0,0.0
8029,Cá trắm cỏ,100g,91.0,17.0,2.6,0.0,0.0,57.0,0.1,0.0,0.0,0.0,0.0
8030,Cá trê,100g,173.0,16.5,11.9,0.0,0.0,20.0,1.0,93.0,0.0,0.1,0.04
8031,Cá trích,100g,166.0,17.7,10.6,0.0,0.0,64.0,2.8,20.0,0.0,0.02,0.18
8032,Cá trôi,100g,127.0,18.8,5.7,0.0,0.0,76.0,0.05,0.0,0.0,0.0,0.0
8033,Cua bể,100g,103.0,17.5,0.6,7.0,0.0,141.0,3.8,36.0,0.0,0.03,0.71
8034,Cua đồng,100g,87.0,12.3,3.3,2.0,0.0,120.0,1.4,210.0,0.0,0.01,0.51
8035,Ghẹ,100g,54.0,11.9,0.7,0.0,0.0,89.0,0.74,2.0,0.0,0.03,0.71
8036,Hải sâm,100g,90.0,21.5,0.3,0.2,0.0,118.0,1.4,102.0,0.0,0.01,0.02
8037,Hến,100g,45.0,4.5,0.7,5.1,0.0,144.0,1.6,0.0,0.0,0.0,0.12
8038,Lươn,100g,180.0,18.4,11.7,0.2,0.0,35.0,1.0,1800.0,0.0,0.15,0.31
8039,Mực khô,100g,291.0,60.1,4.5,2.5,0.0,27.0,5.6,0.0,0.0,0.13,0.17
8040,Mực tươi,100g,73.0,16.3,0.9,0.0,0.0,14.0,0.6,10.0,5.0,0.01,0.06
8041,Ốc bươu,100g,84.0,11.1,0.7,8.3,0.0,1310.0,0.0,0.0,0.0,0.0,0.0
8042,Ốc đá,100g,63.0,11.2,0.3,3.9,0.0,1660.0,0.0,0.0,0.0,0.0,0.0
8043,Ốc nhồi,100g,84.0,11.9,0.7,7.6,0.0,1357.0,0.0,0.0,0.0,0.05,0.17
8044,Ốc vặn,100g,72.0,12.2,0.7,4.3,0.0,1356.0,0.0,0.0,0.0,0.0,0.0
8045,"Rạm (muối, đồ)",100g,83.0,14.2,2.9,0.0,0.0,4820.0,0.0,0.0,0.0,0.0,0.0
8046,Rạm tươi,100g,77.0,12.9,2.8,0.0,0.0,3520.0,0.0,0.0,0.0,0.0,0.0
8047,Rươi,100g,89.0,12.4,4.4,0.0,0.0,66.0,1.8,0.0,0.0,0.0,0.0
8048,Sò,100g,78.0,9.5,2.3,4.9,0.0,37.0,1.9,53.0,0.0,0.03,0.15
8049,Tép gạo,100g,58.0,11.7,1.2,0.0,0.0,910.0,0.0,0.0,0.0,0.0,0.0
8050,Tép khô,100g,269.0,59.8,3.0,0.7,0.0,2000.0,5.5,0.0,0.0,0.03,0.07
8051,Tôm biển,100g,82.0,17.6,0.9,0.9,0.0,79.0,1.6,20.0,0.0,0.04,0.08
8052,Tôm đồng,100g,90.0,18.4,1.8,0.0,0.0,1120.0,2.2,15.0,0.0,0.02,0.03
8053,Tôm khô,100g,347.0,75.6,3.8,2.5,0.0,236.0,4.6,0.0,0.0,0.16,0.34
8054,Trai,100g,38.0,4.6,1.1,2.5,0.0,668.0,1.5,90.0,0.0,0.02,0.46
8055,Bánh phồng tôm rán,100g,676.0,1.6,59.2,34.1,0.0,175.0,0.0,0.0,0.0,0.0,0.0
8056,Bánh phồng tôm sống,100g,381.0,3.4,7.4,75.3,0.0,258.0,0.0,0.0,0.0,0.0,0.0
8057,Bột cá,100g,323.0,71.2,2.9,3.0,0.0,505.0,50.0,0.0,0.0,0.03,0.38
8058,Ruốc cá quả,100g,312.0,65.7,4.1,3.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0
8059,Ruốc tôm,100g,305.0,65.5,3.1,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9001,Trứng gà,100g,166.0,14.8,11.6,0.5,0.0,55.0,2.7,700.0,0.0,0.16,0.31
9002,Lòng đỏ trứng gà,100g,327.0,13.6,29.8,1.0,0.0,134.0,7.0,960.0,0.0,0.32,0.52
9003,Lòng trắng trứng gà,100g,46.0,10.3,0.1,1.0,0.0,19.0,0.3,0.0,0.0,0.01,0.26
9004,Trứng vịt,100g,184.0,13.0,14.2,1.0,0.0,71.0,3.2,360.0,0.0,0.15,0.3
9005,Lòng đỏ trứng vịt,100g,364.0,13.6,32.3,4.8,0.0,146.0,5.6,1625.0,0.0,0.54,0.94
9006,Lòng trắng trứng vịt,100g,47.0,10.7,0.1,0.8,0.0,6.0,0.0,0.0,0.0,0.0,0.2
9007,Trứng chim cút,100g,154.0,13.1,11.1,0.4,0.0,64.0,3.65,155.0,0.0,0.13,0.79
9008,Trứng cá,100g,171.0,20.5,9.9,0.0,0.0,28.0,1.1,0.0,24.0,0.93,0.65
9009,Trứng cá muối,100g,274.0,24.6,17.9,3.5,0.0,275.0,11.88,561.0,0.0,0.19,0.62
9010,Trứng vịt lộn,100g,182.0,13.6,12.4,4.0,0.0,82.0,3.0,875.0,3.0,0.12,0.25
9011,Bột trứng,100g,563.0,44.0,42.2,1.8,0.0,186.0,9.3,1340.0,0.0,0.35,1.23
10001,Sữa bò tươi,100g,74.0,3.9,4.4,4.8,0.0,120.0,0.1,50.0,1.0,0.05,0.19
10002,Sữa dê tươi,100g,69.0,3.5,4.1,4.5,0.0,147.0,0.1,50.0,3.0,0.04,0.18
10003,Sữa mẹ (sữa người),100g,61.0,1.5,3.0,7.0,0.0,34.0,0.1,90.0,6.0,0.01,0.04
10004,Sữa chua (từ sữa bò),100g,61.0,3.3,3.7,3.6,0.0,120.0,0.1,25.0,1.0,0.04,0.2
10005,Sữa chua vớt béo,100g,103.0,3.5,0.0,22.3,1.2,143.0,0.06,4.0,1.0,0.04,0.2
10006,Sữa bột toàn phần,100g,494.0,27.0,26.0,38.0,0.0,939.0,1.1,318.0,10.0,0.24,1.31
10007,Sữa bột tách béo,100g,357.0,35.0,1.0,52.0,0.0,1400.0,0.45,6.0,6.0,0.42,0.6
10008,Sữa đặc có đường Việt Nam,100g,336.0,8.1,8.8,56.0,0.0,307.0,0.6,58.0,0.0,0.06,0.3
10009,Pho mát,100g,380.0,25.5,30.9,0.0,0.0,760.0,0.5,275.0,1.0,0.1,0.51
11001,Chuối nước đường,100g,58.0,0.5,0.0,13.9,1.3,12.0,0.6,0.0,9.0,0.0,0.0
11002,Dưa chuột hộp,100g,8.0,0.3,0.2,1.2,3.1,12.0,0.3,0.0,2.0,0.02,0.03
11003,Dứa hộp,100g,53.0,0.4,0.1,12.7,0.8,20.0,0.3,0.0,14.0,0.06,0.01
11004,Lạc chao dầu,100g,680.0,25.7,59.5,10.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11005,Mắc coọc nước đường,100g,56.0,0.2,0.0,13.7,0.7,20.0,0.4,0.0,14.0,0.0,0.0
11006,Mận nước đường,100g,64.0,0.4,0.1,15.4,0.9,16.0,0.86,0.0,0.0,0.02,0.04
11007,Mứt bí ngô,100g,198.0,0.5,0.0,49.1,0.7,32.0,0.0,0.0,0.0,0.0,0.0
11008,Mứt cam có vỏ,100g,218.0,0.4,0.0,54.2,2.2,28.0,0.26,0.0,0.0,0.03,0.01
11009,Mứt chuối,100g,218.0,0.7,0.0,53.9,1.3,28.0,0.3,0.0,0.0,0.0,0.0
11010,Mứt dứa,100g,208.0,0.5,0.0,51.5,0.4,20.0,0.3,0.0,13.0,0.09,0.05
11011,Unknown,100g,178.0,0.4,0.0,44.1,2.0,24.0,0.0,0.0,0.0,0.0,0.0
11012,Nhãn nước đường,100g,62.0,0.5,0.0,15.0,1.0,12.0,0.3,0.0,32.0,0.0,0.04
11013,Nước dứa hộp,100g,53.0,0.4,0.1,12.6,0.2,32.0,0.3,0.0,41.0,0.04,0.01
11014,Vải nước đường,100g,60.0,0.4,0.0,14.7,1.1,8.0,0.6,0.0,10.0,0.0,0.04
11015,Cá thu hộp,100g,207.0,24.8,12.0,0.0,0.0,50.0,1.6,0.0,0.0,0.02,0.1
11016,Cá trích hộp,100g,233.0,22.3,14.4,3.5,0.0,86.0,2.3,28.0,0.0,0.02,0.12
11017,Thịt bò hộp,100g,251.0,16.4,20.6,0.0,0.0,13.0,2.9,0.0,0.0,0.0,0.23
11018,Thịt gà hộp,100g,273.0,17.0,22.8,0.0,0.0,108.0,2.8,520.0,0.0,0.09,0.37
11019,Thịt lợn hộp,100g,344.0,17.3,29.3,2.7,0.0,9.0,1.2,0.0,0.0,0.19,0.21
11020,"Thịt lợn, thịt bò xay hộp",100g,244.0,16.0,20.0,0.0,0.0,8.0,2.1,8.0,1.0,0.26,0.19
11021,Thịt vịt hầm,100g,224.0,19.6,16.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12001,Bánh bích cốt,100g,346.0,12.3,1.3,71.3,0.8,39.0,2.7,86.0,0.0,0.36,0.18
12002,Bánh bích quy,100g,376.0,8.8,4.5,75.1,0.5,75.0,3.6,19.0,0.0,0.4,0.26
12003,Bánh chả,100g,395.0,3.4,6.6,80.5,1.0,42.0,1.9,0.0,0.0,0.04,0.07
12004,Bánh con cá,100g,368.0,7.5,2.2,79.6,0.2,54.0,2.9,0.0,0.0,0.13,0.13
12005,Bánh đậu xanh,100g,416.0,15.6,11.5,62.4,1.1,111.0,3.4,0.0,0.0,0.2,0.15
12006,Bánh kem xốp,100g,492.0,8.3,24.0,60.7,3.5,86.0,0.8,84.0,0.0,0.12,0.31
12007,Bánh khảo chay,100g,376.0,3.2,0.3,90.2,0.2,2.0,0.1,0.0,0.0,0.04,0.0
12008,Bánh quế,100g,435.0,8.3,10.7,76.4,0.3,33.0,2.0,12.0,0.0,0.04,1.9
12009,Bánh sô cô la,100g,449.0,3.9,17.6,68.8,0.0,58.0,3.7,13.0,0.0,0.04,0.17
12010,Bánh thỏi sô cô la,100g,543.0,4.9,30.4,62.5,0.0,280.0,1.5,0.0,0.0,0.03,0.01
12011,Bánh trứng nhện,100g,369.0,9.6,3.7,74.2,0.2,76.0,3.9,17.0,0.0,0.15,0.36
12012,Bột ca cao,100g,414.0,19.6,13.7,53.0,4.6,128.0,13.86,0.0,0.0,0.08,0.24
12013,Đường cát,100g,390.0,0.0,0.0,97.4,0.0,178.0,5.8,0.0,0.0,0.05,0.1
12014,Đường kính,100g,397.0,0.0,0.0,99.3,0.0,0.0,0.06,0.0,0.0,0.0,0.03
12015,Kẹo bơ cứng,100g,448.0,2.1,17.2,71.1,0.0,64.0,0.76,0.0,0.0,0.0,0.0
12016,Kẹo cà phê,100g,378.0,0.0,1.3,91.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12017,Kẹo cam chanh,100g,377.0,0.0,0.5,93.1,0.3,23.0,1.4,0.0,0.0,0.0,0.0
12018,Kẹo dừa mềm,100g,415.0,0.6,12.2,75.6,2.5,16.0,0.4,0.0,0.0,0.0,0.0
12019,Kẹo dứa mềm,100g,415.0,0.6,12.2,75.6,2.5,16.0,0.4,0.0,0.0,0.0,0.0
12020,Kẹo lạc,100g,449.0,10.3,16.5,64.8,2.2,0.0,0.0,0.0,0.0,0.0,0.0
12021,Kẹo Pastille (kẹo ngậm bạc hà),100g,356.0,5.2,0.0,83.8,0.0,96.0,1.6,0.0,0.0,0.0,0.0
12022,Kẹo sô cô la,100g,388.0,1.6,4.6,85.1,1.2,0.0,0.0,0.0,0.0,0.0,0.0
12023,Kẹo sữa,100g,390.0,2.9,5.2,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12024,Kẹo vừng viên,100g,417.0,2.8,6.9,85.9,1.7,0.0,0.0,0.0,0.0,0.05,0.02
12025,Mạch nha,100g,331.0,0.2,0.0,82.5,0.0,0.0,0.0,0.0,0.0,0.0,0.1
12026,Mật ong,100g,327.0,0.4,0.0,81.3,0.0,5.0,0.9,0.0,4.0,0.0,0.04
12027,Mứt lạc,100g,431.0,5.4,8.6,82.9,0.7,0.0,0.0,0.0,0.0,0.16,0.03
13001,Cary bột,100g,283.0,8.2,7.3,46.0,8.9,906.0,0.0,0.0,0.0,0.03,0.4
13002,Gừng khô (bột),100g,323.0,9.1,5.9,58.3,12.5,180.0,11.52,0.0,7.0,0.16,0.27
13003,Gừng tươi,100g,29.0,0.4,0.8,5.1,3.3,60.0,2.5,0.0,5.0,0.04,0.04
13004,Hạt tiêu,100g,231.0,7.0,7.4,34.1,33.5,732.0,4.6,0.0,0.0,0.05,0.06
13005,Muối,100g,0.0,0.0,0.0,0.0,0.0,150.0,0.81,0.0,0.0,0.0,0.0
13006,"Nghệ khô, bột",100g,295.0,7.8,9.9,43.8,21.1,146.0,18.6,0.0,26.0,0.03,0.12
13007,Nghệ tươi,100g,25.0,1.1,0.3,4.4,6.5,12.0,0.0,0.0,4.0,0.03,0.03
13008,Ớt khô bột,100g,227.0,15.6,4.2,31.8,23.6,85.0,17.0,0.0,0.0,0.61,0.9
13009,Riềng,100g,26.0,0.3,0.0,2.5,3.7,24.0,0.0,0.0,0.0,0.0,0.0
13010,Magi,100g,65.0,10.5,0.1,5.6,0.0,20.0,2.38,0.0,0.0,0.06,0.15
13011,Mắm tôm đặc,100g,73.0,14.8,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13012,Mắm tôm loãng,100g,44.0,7.0,0.8,2.1,0.0,645.0,0.0,0.0,0.0,0.0,0.0
13013,Mắm tép chua,100g,68.0,8.7,1.2,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13014,Nước mắm cá (loại đặc biệt),100g,60.0,15.0,0.0,0.0,0.0,387.0,2.7,0.0,0.0,0.09,0.86
13015,Nước mắm cá loại I,100g,28.0,7.1,0.0,0.0,0.0,387.0,2.7,0.0,0.0,0.03,0.27
13016,Nước mắm loại II,100g,21.0,5.2,0.0,0.0,0.0,314.0,1.9,0.0,0.0,0.0,0.0
13017,Nước mắm cá,100g,35.0,5.1,0.01,3.6,0.0,43.0,0.78,4.0,1.0,0.01,0.06
13018,Nước mắm cô,100g,131.0,32.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13019,Tương ngô,100g,75.0,3.9,0.1,14.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13020,Tương nếp,100g,86.0,4.3,0.7,15.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13021,Tương ớt,100g,37.0,0.5,0.5,7.6,0.9,9.0,0.5,0.0,30.0,0.01,0.09
13022,Xì dầu,100g,53.0,6.3,0.04,6.8,0.8,19.0,1.93,0.0,0.0,0.03,0.17
13023,Sốt mayonnaise,100g,701.0,0.0,77.8,0.1,0.0,7.0,0.23,0.0,0.0,0.01,0.06
14001,"Bia (cồn: 4,5 g)",100g,11.0,0.5,0.0,2.3,0.0,6.0,0.1,0.0,0.0,0.01,0.03
14002,Cô nhắc (cồn 32 g),100g,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14003,Cốc tai (cồn 13 g),100g,63.0,0.0,0.0,15.7,0.0,6.0,0.36,0.0,0.0,0.0,0.0
14004,Coca cola,100g,42.0,0.0,0.0,10.4,0.0,8.0,0.0,0.0,0.0,0.0,0.0
14005,Nước cam tươi,100g,23.0,0.7,0.2,4.5,0.2,26.0,0.3,0.0,54.0,0.09,0.03
14006,Nước dừa non tươi,100g,21.0,0.4,0.0,4.8,0.0,60.0,0.3,0.0,1.0,0.0,0.0
14007,Nước ép cà chua,100g,19.0,0.8,0.6,2.6,0.4,8.0,0.3,0.0,7.0,0.03,0.03
14008,Nước khoáng,100g,0.0,0.0,0.0,0.0,0.0,5.0,0.01,0.0,0.0,0.0,0.0
14009,Nước quít tươi,100g,24.0,0.4,0.2,5.1,0.2,20.0,0.2,0.0,47.0,0.06,0.02
14010,"Rượu cam, chanh (cồn 24,2 g)",100g,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14011,Rượu nếp (80g/ 24 ml) (cồn 5 g),100g,167.0,4.0,0.0,37.7,0.2,0.0,0.0,0.0,0.0,0.0,0.0
14012,Rượu trắng (cồn 39 g),100g,273.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14013,"Rượu vang đỏ (cồn 9,5 g)",100g,9.0,0.2,0.0,2.0,0.0,8.0,0.82,0.0,0.0,0.0,0.02
14014,"Rượu vang trắng (cồn 9,5 g)",100g,1.0,0.1,0.0,0.2,0.0,9.0,0.5,0.0,0.0,0.0,0.01
14015,Rượu vang trắng ngọt (cồn 10.2 g),100g,24.0,0.2,0.0,5.9,0.0,14.0,0.58,0.0,0.0,0.0,0.01
14016,"Rượu Whisky (cồn 35,2 g)",100g,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
